Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CARACTER        reduce using rule 134 (expop -> exp OR exp .)
    ARROW2          reduce using rule 134 (expop -> exp OR exp .)
    ORSINGLE        reduce using rule 134 (expop -> exp OR exp .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    AND             shift and go to state 92
    IGUALI          shift and go to state 94
    DIF             shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MAYORI          shift and go to state 98
    MENORI          shift and go to state 99

  ! MAS             [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! DIVISION        [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MODULO          [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! AND             [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! IGUALI          [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! DIF             [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MAYORI          [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! MENORI          [ reduce using rule 134 (expop -> exp OR exp .) ]
  ! PUNTO           [ shift and go to state 86 ]
  ! OR              [ shift and go to state 93 ]
  ! AS              [ shift and go to state 100 ]


state 169

    (137) exprel -> exp IGUALI exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 137 (exprel -> exp IGUALI exp .)
    AND             reduce using rule 137 (exprel -> exp IGUALI exp .)
    OR              reduce using rule 137 (exprel -> exp IGUALI exp .)
    IGUALI          reduce using rule 137 (exprel -> exp IGUALI exp .)
    DIF             reduce using rule 137 (exprel -> exp IGUALI exp .)
    MAYOR           reduce using rule 137 (exprel -> exp IGUALI exp .)
    MENOR           reduce using rule 137 (exprel -> exp IGUALI exp .)
    MAYORI          reduce using rule 137 (exprel -> exp IGUALI exp .)
    MENORI          reduce using rule 137 (exprel -> exp IGUALI exp .)
    AS              reduce using rule 137 (exprel -> exp IGUALI exp .)
    LLLAV           reduce using rule 137 (exprel -> exp IGUALI exp .)
    PCOMA           reduce using rule 137 (exprel -> exp IGUALI exp .)
    COMA            reduce using rule 137 (exprel -> exp IGUALI exp .)
    RCOR            reduce using rule 137 (exprel -> exp IGUALI exp .)
    RPAR            reduce using rule 137 (exprel -> exp IGUALI exp .)
    RLLAV           reduce using rule 137 (exprel -> exp IGUALI exp .)
    ID              reduce using rule 137 (exprel -> exp IGUALI exp .)
    PRINT           reduce using rule 137 (exprel -> exp IGUALI exp .)
    LET             reduce using rule 137 (exprel -> exp IGUALI exp .)
    CONTINUE        reduce using rule 137 (exprel -> exp IGUALI exp .)
    BREAK           reduce using rule 137 (exprel -> exp IGUALI exp .)
    RETURN          reduce using rule 137 (exprel -> exp IGUALI exp .)
    IF              reduce using rule 137 (exprel -> exp IGUALI exp .)
    MATCH           reduce using rule 137 (exprel -> exp IGUALI exp .)
    LOOP            reduce using rule 137 (exprel -> exp IGUALI exp .)
    WHILE           reduce using rule 137 (exprel -> exp IGUALI exp .)
    FOR             reduce using rule 137 (exprel -> exp IGUALI exp .)
    LPAR            reduce using rule 137 (exprel -> exp IGUALI exp .)
    AD              reduce using rule 137 (exprel -> exp IGUALI exp .)
    LCOR            reduce using rule 137 (exprel -> exp IGUALI exp .)
    VEC             reduce using rule 137 (exprel -> exp IGUALI exp .)
    VECTOR          reduce using rule 137 (exprel -> exp IGUALI exp .)
    MUT             reduce using rule 137 (exprel -> exp IGUALI exp .)
    ANDSINGLE       reduce using rule 137 (exprel -> exp IGUALI exp .)
    I64             reduce using rule 137 (exprel -> exp IGUALI exp .)
    F64             reduce using rule 137 (exprel -> exp IGUALI exp .)
    ENTERO          reduce using rule 137 (exprel -> exp IGUALI exp .)
    DECIMAL         reduce using rule 137 (exprel -> exp IGUALI exp .)
    CADENA          reduce using rule 137 (exprel -> exp IGUALI exp .)
    BOOLEANO        reduce using rule 137 (exprel -> exp IGUALI exp .)
    CARACTER        reduce using rule 137 (exprel -> exp IGUALI exp .)
    ARROW2          reduce using rule 137 (exprel -> exp IGUALI exp .)
    ORSINGLE        reduce using rule 137 (exprel -> exp IGUALI exp .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 137 (exprel -> exp IGUALI exp .) ]
  ! MENOS           [ reduce using rule 137 (exprel -> exp IGUALI exp .) ]
  ! MULTIPLICACION  [ reduce using rule 137 (exprel -> exp IGUALI exp .) ]
  ! DIVISION        [ reduce using rule 137 (exprel -> exp IGUALI exp .) ]
  ! MODULO          [ reduce using rule 137 (exprel -> exp IGUALI exp .) ]
  ! PUNTO           [ shift and go to state 86 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 170

    (138) exprel -> exp DIF exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 138 (exprel -> exp DIF exp .)
    AND             reduce using rule 138 (exprel -> exp DIF exp .)
    OR              reduce using rule 138 (exprel -> exp DIF exp .)
    IGUALI          reduce using rule 138 (exprel -> exp DIF exp .)
    DIF             reduce using rule 138 (exprel -> exp DIF exp .)
    MAYOR           reduce using rule 138 (exprel -> exp DIF exp .)
    MENOR           reduce using rule 138 (exprel -> exp DIF exp .)
    MAYORI          reduce using rule 138 (exprel -> exp DIF exp .)
    MENORI          reduce using rule 138 (exprel -> exp DIF exp .)
    AS              reduce using rule 138 (exprel -> exp DIF exp .)
    LLLAV           reduce using rule 138 (exprel -> exp DIF exp .)
    PCOMA           reduce using rule 138 (exprel -> exp DIF exp .)
    COMA            reduce using rule 138 (exprel -> exp DIF exp .)
    RCOR            reduce using rule 138 (exprel -> exp DIF exp .)
    RPAR            reduce using rule 138 (exprel -> exp DIF exp .)
    RLLAV           reduce using rule 138 (exprel -> exp DIF exp .)
    ID              reduce using rule 138 (exprel -> exp DIF exp .)
    PRINT           reduce using rule 138 (exprel -> exp DIF exp .)
    LET             reduce using rule 138 (exprel -> exp DIF exp .)
    CONTINUE        reduce using rule 138 (exprel -> exp DIF exp .)
    BREAK           reduce using rule 138 (exprel -> exp DIF exp .)
    RETURN          reduce using rule 138 (exprel -> exp DIF exp .)
    IF              reduce using rule 138 (exprel -> exp DIF exp .)
    MATCH           reduce using rule 138 (exprel -> exp DIF exp .)
    LOOP            reduce using rule 138 (exprel -> exp DIF exp .)
    WHILE           reduce using rule 138 (exprel -> exp DIF exp .)
    FOR             reduce using rule 138 (exprel -> exp DIF exp .)
    LPAR            reduce using rule 138 (exprel -> exp DIF exp .)
    AD              reduce using rule 138 (exprel -> exp DIF exp .)
    LCOR            reduce using rule 138 (exprel -> exp DIF exp .)
    VEC             reduce using rule 138 (exprel -> exp DIF exp .)
    VECTOR          reduce using rule 138 (exprel -> exp DIF exp .)
    MUT             reduce using rule 138 (exprel -> exp DIF exp .)
    ANDSINGLE       reduce using rule 138 (exprel -> exp DIF exp .)
    I64             reduce using rule 138 (exprel -> exp DIF exp .)
    F64             reduce using rule 138 (exprel -> exp DIF exp .)
    ENTERO          reduce using rule 138 (exprel -> exp DIF exp .)
    DECIMAL         reduce using rule 138 (exprel -> exp DIF exp .)
    CADENA          reduce using rule 138 (exprel -> exp DIF exp .)
    BOOLEANO        reduce using rule 138 (exprel -> exp DIF exp .)
    CARACTER        reduce using rule 138 (exprel -> exp DIF exp .)
    ARROW2          reduce using rule 138 (exprel -> exp DIF exp .)
    ORSINGLE        reduce using rule 138 (exprel -> exp DIF exp .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! MAS             [ reduce using rule 138 (exprel -> exp DIF exp .) ]
  ! MENOS           [ reduce using rule 138 (exprel -> exp DIF exp .) ]
  ! MULTIPLICACION  [ reduce using rule 138 (exprel -> exp DIF exp .) ]
  ! DIVISION        [ reduce using rule 138 (exprel -> exp DIF exp .) ]
  ! MODULO          [ reduce using rule 138 (exprel -> exp DIF exp .) ]
  ! PUNTO           [ shift and go to state 86 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! IGUALI          [ shift and go to state 94 ]
  ! DIF             [ shift and go to state 95 ]
  ! MAYOR           [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYORI          [ shift and go to state 98 ]
  ! MENORI          [ shift and go to state 99 ]
  ! AS              [ shift and go to state 100 ]


state 171

    (139) exprel -> exp MAYOR exp .
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    PUNTO           reduce using rule 139 (exprel -> exp MAYOR exp .)
    AND             reduce using rule 139 (exprel -> exp MAYOR exp .)
    OR              reduce using rule 139 (exprel -> exp MAYOR exp .)
    IGUALI          reduce using rule 139 (exprel -> exp MAYOR exp .)
    DIF             reduce using rule 139 (exprel -> exp MAYOR exp .)
    MAYOR           reduce using rule 139 (exprel -> exp MAYOR exp .)
    MENOR           reduce using rule 139 (exprel -> exp MAYOR exp .)
    MAYORI          reduce using rule 139 (exprel -> exp MAYOR exp .)
    MENORI          reduce using rule 139 (exprel -> exp MAYOR exp .)
    AS              reduce using rule 139 (exprel -> exp MAYOR exp .)
    LLLAV           reduce using rule 139 (exprel -> exp MAYOR exp .)
    PCOMA           reduce using rule 139 (exprel -> exp MAYOR exp .)
    COMA            reduce using rule 139 (exprel -> exp MAYOR exp .)
    RCOR            reduce using rule 139 (exprel -> exp MAYOR exp .)
    RPAR            reduce using rule 139 (exprel -> exp MAYOR exp .)
    RLLAV           reduce using rule 139 (exprel -> exp MAYOR exp .)
    ID              reduce using rule 139 (exprel -> exp MAYOR exp .)
    PRINT           reduce using rule 139 (exprel -> exp MAYOR exp .)
    LET             reduce using rule 139 (exprel -> exp MAYOR exp .)
    CONTINUE        reduce using rule 139 (exprel -> exp MAYOR exp .)
    BREAK           reduce using rule 139 (exprel -> exp MAYOR exp .)
    RETURN          reduce using rule 139 (exprel -> exp MAYOR exp .)
    IF              reduce using rule 139 (exprel -> exp MAYOR exp .)
    MATCH           reduce using rule 139 (exprel -> exp MAYOR exp .)
    LOOP            reduce using rule 139 (exprel -> exp MAYOR exp .)
    WHILE           reduce using rule 139 (exprel -> exp MAYOR exp .)
    FOR             reduce using rule 139 (exprel -> exp MAYOR exp .)
    LPAR            reduce using rule 139 (exprel -> exp MAYOR exp .)
    AD              reduce using rule 139 (exprel -> exp MAYOR exp .)
    LCOR            reduce using rule 139 (exprel -> exp MAYOR exp .)
