Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AD              reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    LCOR            reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    VEC             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    VECTOR          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    MUT             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    ANDSINGLE       reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    I64             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    F64             reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    ENTERO          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    DECIMAL         reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    CADENA          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    BOOLEANO        reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    CARACTER        reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    RPAR            reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    COMA            reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    LLLAV           reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    RCOR            reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    ARROW2          reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)
    ORSINGLE        reduce using rule 90 (lista_acc -> lista_acc PUNTO ID .)


state 269

    (91) lista_acc -> lista_acc PUNTO exp_native .

    PUNTO           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MAS             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MENOS           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MULTIPLICACION  reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    DIVISION        reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MODULO          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    AND             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    OR              reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    IGUALI          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    DIF             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MAYOR           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MENOR           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MAYORI          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MENORI          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    AS              reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    PCOMA           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    RLLAV           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    ID              reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    PRINT           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    LET             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    CONTINUE        reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    BREAK           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    RETURN          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    IF              reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MATCH           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    LOOP            reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    WHILE           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    FOR             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    LPAR            reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    AD              reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    LCOR            reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    VEC             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    VECTOR          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    MUT             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    ANDSINGLE       reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    I64             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    F64             reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    ENTERO          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    DECIMAL         reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    CADENA          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    BOOLEANO        reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    CARACTER        reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    RPAR            reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    COMA            reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    LLLAV           reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    RCOR            reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    ARROW2          reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)
    ORSINGLE        reduce using rule 91 (lista_acc -> lista_acc PUNTO exp_native .)


state 270

    (153) newarray -> LCOR lista_exp RCOR .

    PUNTO           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MAS             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MENOS           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MULTIPLICACION  reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    DIVISION        reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MODULO          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    AND             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    OR              reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    IGUALI          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    DIF             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MAYOR           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MENOR           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MAYORI          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MENORI          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    AS              reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    PCOMA           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    RLLAV           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    ID              reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    PRINT           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    LET             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    CONTINUE        reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    BREAK           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    RETURN          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    IF              reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MATCH           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    LOOP            reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    WHILE           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    FOR             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    LPAR            reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    AD              reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    LCOR            reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    VEC             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    VECTOR          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    MUT             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    ANDSINGLE       reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    I64             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    F64             reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    ENTERO          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    DECIMAL         reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    CADENA          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    BOOLEANO        reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    CARACTER        reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    RPAR            reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    COMA            reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    LLLAV           reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    RCOR            reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    ARROW2          reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)
    ORSINGLE        reduce using rule 153 (newarray -> LCOR lista_exp RCOR .)


state 271

    (97) lista_exp -> lista_exp COMA . auxexp
    (106) auxexp -> . expstruct
    (107) auxexp -> . exp
    (141) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (142) expstruct -> . lista_classtype LLLAV RLLAV
    (143) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (172) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (173) lista_classtype -> . ID
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
